TAster
v7
r3
t299700750.465647
cCheck dependencies
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M54.png Resources/messier/M54.png299700737#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M54.png8614856288#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M54.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M54.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M55.png Resources/messier/M55.png
s299700737.705808
e299700738.438968
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M55.png
xResources/messier/M55.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M55.png Resources/messier/M55.png299700737#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M55.png8617788288#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M55.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M55.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M56.png Resources/messier/M56.png
s299700738.095598
e299700738.499284
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M56.png
xResources/messier/M56.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M56.png Resources/messier/M56.png299700738#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M56.png8618335552#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M56.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M56.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M57.png Resources/messier/M57.png
s299700738.117059
e299700738.497561
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M57.png
xResources/messier/M57.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M57.png Resources/messier/M57.png299700738#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M57.png8617670528#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M57.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M57.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M58.png Resources/messier/M58.png
s299700738.439052
e299700738.996505
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M58.png
xResources/messier/M58.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M58.png Resources/messier/M58.png299700738#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M58.png8618435072#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M58.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M58.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M59.png Resources/messier/M59.png
s299700738.440073
e299700738.910670
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M59.png
xResources/messier/M59.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M59.png Resources/messier/M59.png299700738#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M59.png8618389952#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M59.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M59.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M6.png Resources/messier/M6.png
s299700729.276402
e299700729.775053
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M6.png
xResources/messier/M6.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/M6.png Resources/messier/M6.png299700729#299700729#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M6.png8607905184#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M6.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M6.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M60.png Resources/messier/M60.png
s299700738.497635
e299700739.286851
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M60.png
xResources/messier/M60.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M60.png Resources/messier/M60.png299700738#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M60.png8618193920#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M60.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M60.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M61.png Resources/messier/M61.png
s299700738.499361
e299700739.140943
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M61.png
xResources/messier/M61.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M61.png Resources/messier/M61.png299700738#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M61.png8618121024#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M61.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M61.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M62.png Resources/messier/M62.png
s299700738.910743
e299700739.741832
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M62.png
xResources/messier/M62.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M62.png Resources/messier/M62.png299700738#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M62.png8617969728#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M62.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M62.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M63.png Resources/messier/M63.png
s299700738.996614
e299700739.818144
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M63.png
xResources/messier/M63.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M63.png Resources/messier/M63.png299700738#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M63.png8617863136#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M63.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M63.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M64.png Resources/messier/M64.png
s299700739.141019
e299700739.717039
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M64.png
xResources/messier/M64.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M64.png Resources/messier/M64.png299700739#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M64.png8617667744#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M64.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M64.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M65.png Resources/messier/M65.png
s299700739.286923
e299700740.087572
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M65.png
xResources/messier/M65.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M65.png Resources/messier/M65.png299700739#299700740#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M65.png8617582624#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M65.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M65.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M66.png Resources/messier/M66.png
s299700739.717218
e299700739.937439
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M66.png
xResources/messier/M66.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M66.png Resources/messier/M66.png299700739#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M66.png8617061440#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M66.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M66.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M67.png Resources/messier/M67.png
s299700739.741907
e299700739.932174
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M67.png
xResources/messier/M67.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M67.png Resources/messier/M67.png299700739#299700739#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M67.png8618084608#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M67.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M67.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M68.png Resources/messier/M68.png
s299700739.818238
e299700740.109505
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M68.png
xResources/messier/M68.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M68.png Resources/messier/M68.png299700739#299700740#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M68.png8617869248#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M68.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M68.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M69.png Resources/messier/M69.png
s299700739.932296
e299700740.176750
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M69.png
xResources/messier/M69.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M69.png Resources/messier/M69.png299700739#299700740#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M69.png8617733952#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M69.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M69.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M7.png Resources/messier/M7.png
s299700729.478256
e299700729.778315
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M7.png
xResources/messier/M7.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/M7.png Resources/messier/M7.png299700729#299700729#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M7.png8608285984#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M7.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M7.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M70.png Resources/messier/M70.png
s299700739.937504
e299700740.176031
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M70.png
xResources/messier/M70.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M70.png Resources/messier/M70.png299700739#299700740#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M70.png8617487136#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M70.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M70.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M71.png Resources/messier/M71.png
s299700740.087641
e299700740.194423
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M71.png
xResources/messier/M71.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M71.png Resources/messier/M71.png299700740#299700740#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M71.png8617183232#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M71.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M71.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M72.png Resources/messier/M72.png
