TSterren
v7
r0
t299410674.136720
cCheck dependencies
lSLF07#2@30"Copy Resources/messier/M13.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M13.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M13.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M14.png Resources/messier/M14.png
s290105152.506734
e290105152.528156
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M14.png
xResources/messier/M14.png
lSLF07#2@30"Copy Resources/messier/M14.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M14.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M14.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M15.png Resources/messier/M15.png
s290105152.508880
e290105152.535346
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M15.png
xResources/messier/M15.png
lSLF07#2@30"Copy Resources/messier/M15.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M15.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M15.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M16.png Resources/messier/M16.png
s290105152.511645
e290105152.530948
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M16.png
xResources/messier/M16.png
lSLF07#2@30"Copy Resources/messier/M16.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M16.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M16.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M17.png Resources/messier/M17.png
s290105152.513554
e290105152.541677
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M17.png
xResources/messier/M17.png
lSLF07#2@30"Copy Resources/messier/M17.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M17.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M17.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M18.png Resources/messier/M18.png
s290105152.516230
e290105152.552675
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M18.png
xResources/messier/M18.png
lSLF07#2@30"Copy Resources/messier/M18.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M18.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M18.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M19.png Resources/messier/M19.png
s290105152.518513
e290105152.541559
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M19.png
xResources/messier/M19.png
lSLF07#2@30"Copy Resources/messier/M19.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M19.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M19.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M2.png Resources/messier/M2.png
s290105152.336583
e290105152.379500
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M2.png
xResources/messier/M2.png
lSLF07#2@29"Copy Resources/messier/M2.png290105152#290105152#0(0"0(0#0#70"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M2.png4300907800#512"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M2.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M20.png Resources/messier/M20.png
s290105152.519304
e290105152.539277
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M20.png
xResources/messier/M20.png
lSLF07#2@30"Copy Resources/messier/M20.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M20.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M20.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M21.png Resources/messier/M21.png
s290105152.528255
e290105152.565254
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M21.png
xResources/messier/M21.png
lSLF07#2@30"Copy Resources/messier/M21.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M21.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M21.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M22.png Resources/messier/M22.png
s290105152.531182
e290105152.565145
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M22.png
xResources/messier/M22.png
lSLF07#2@30"Copy Resources/messier/M22.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M22.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M22.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M23.png Resources/messier/M23.png
s290105152.532857
e290105152.558035
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M23.png
xResources/messier/M23.png
lSLF07#2@30"Copy Resources/messier/M23.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M23.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M23.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M24.png Resources/messier/M24.png
s290105152.535410
e290105152.563160
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M24.png
xResources/messier/M24.png
lSLF07#2@30"Copy Resources/messier/M24.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M24.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M24.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M25.png Resources/messier/M25.png
s290105152.539392
e290105152.576549
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M25.png
xResources/messier/M25.png
lSLF07#2@30"Copy Resources/messier/M25.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M25.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M25.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M26.png Resources/messier/M26.png
s290105152.542707
e290105152.590759
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M26.png
xResources/messier/M26.png
lSLF07#2@30"Copy Resources/messier/M26.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M26.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M26.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M27.png Resources/messier/M27.png
s290105152.544649
e290105152.589280
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M27.png
xResources/messier/M27.png
lSLF07#2@30"Copy Resources/messier/M27.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M27.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M27.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M28.png Resources/messier/M28.png
s290105152.547691
e290105152.579825
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M28.png
xResources/messier/M28.png
lSLF07#2@30"Copy Resources/messier/M28.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M28.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M28.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M29.png Resources/messier/M29.png
s290105152.552747
e290105152.596173
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M29.png
xResources/messier/M29.png
lSLF07#2@30"Copy Resources/messier/M29.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M29.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M29.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M3.png Resources/messier/M3.png
s290105152.357553
e290105152.406274
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M3.png
xResources/messier/M3.png
lSLF07#2@29"Copy Resources/messier/M3.png290105152#290105152#0(0"0(0#0#70"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M3.png4300907800#512"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M3.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M30.png Resources/messier/M30.png
s290105152.558119
e290105152.596074
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M30.png
xResources/messier/M30.png
lSLF07#2@30"Copy Resources/messier/M30.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M30.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M30.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M31.png Resources/messier/M31.png
s290105152.563238
e290105152.590870
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M31.png
xResources/messier/M31.png
lSLF07#2@30"Copy Resources/messier/M31.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M31.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M31.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#
